# PROJECT STRUCTURE
    const Color(0xFF66BB6A), // Green
    const Color(0xFF9CCC65), // Light Green
    const Color(0xFFD4E157), // Lime
    const Color(0xFFFFEE58), // Yellow
    const Color(0xFFFFCA28), // Amber
    const Color(0xFFFFA726), // Orange
    const Color(0xFFFF7043), // Deep Orange
    const Color(0xFF8D6E63), // Brown
    const Color(0xFFBDBDBD), // Grey
    const Color(0xFF78909C), // Blue Grey
  ];
  static Color generateColor(String seed) {
    if (seed.isEmpty) return _colorPalette[0];
    final hash = seed.hashCode.abs();
    return _colorPalette[hash % _colorPalette.length];
  }
  static String getInitials(String name) {
    if (name.isEmpty) return '?';

    final words = name.trim().split(RegExp(r'\s+'));
    if (words.length == 1) {
      return words[0].substring(0, 1).toUpperCase();
    } else {
      return (words[0].substring(0, 1) + words[1].substring(0, 1)).toUpperCase();
    }
  }
  static Future<File> generateAvatarImage({
    required String name,
    int size = 400,
    String? seed,
  }) async {
    final initials = getInitials(name);
    final backgroundColor = generateColor(seed ?? name);
    final recorder = ui.PictureRecorder();
    final canvas = Canvas(recorder);
    final paint = Paint()
      ..color = backgroundColor
      ..style = PaintingStyle.fill;

    canvas.drawCircle(
      Offset(size / 2, size / 2),
      size / 2,
      paint,
    );
    final textPainter = TextPainter(
      text: TextSpan(
        text: initials,
        style: TextStyle(
          color: Colors.white,
          fontSize: size * 0.4,
          fontWeight: FontWeight.w600,
          fontFamily: 'Roboto',
        ),
      ),
      textDirection: ui.TextDirection.ltr,
    );

    textPainter.layout();

    final textOffset = Offset(
      (size - textPainter.width) / 2,
      (size - textPainter.height) / 2,
    );

    textPainter.paint(canvas, textOffset);
    final picture = recorder.endRecording();
    final image = await picture.toImage(size, size);
    final byteData = await image.toByteData(format: ui.ImageByteFormat.png);
    final buffer = byteData!.buffer.asUint8List();
    final tempDir = await getTemporaryDirectory();
    final timestamp = DateTime.now().millisecondsSinceEpoch;
    final file = File('${tempDir.path}/avatar_$timestamp.png');
    await file.writeAsBytes(buffer);

    return file;
  }
  static Future<List<int>> generateAvatarBytes({
    required String name,
    int size = 400,
    String? seed,
  }) async {
    final file = await generateAvatarImage(name: name, size: size, seed: seed);
    final bytes = await file.readAsBytes();
    await file.delete(); // Clean up temp file
    return bytes;
  }
}

================================================================
FILE: lib/core/utils/retry_helper.dart
================================================================
import 'dart:async';
import 'package:flutter/foundation.dart';
class RetryHelper {
  static Future<T> retry<T>({
    required Future<T> Function() operation,
    int maxAttempts = 3,
    Duration initialDelay = const Duration(seconds: 1),
    Duration maxDelay = const Duration(seconds: 10),
    bool Function(Object error)? shouldRetry,
  }) async {
    int attempt = 0;
    Duration delay = initialDelay;

    while (true) {
      try {
        attempt++;
        debugPrint('🔄 Retry attempt $attempt/$maxAttempts');
        return await operation();
      } catch (error) {
        if (shouldRetry != null && !shouldRetry(error)) {
          debugPrint('❌ Error not retryable: $error');
          rethrow;
        }
        if (attempt >= maxAttempts) {
          debugPrint('❌ All retry attempts exhausted ($maxAttempts)');
          rethrow;
        }
        debugPrint('⏳ Waiting ${delay.inSeconds}s before retry...');
        await Future.delayed(delay);
        delay = Duration(
          milliseconds: (delay.inMilliseconds * 2).clamp(initialDelay.inMilliseconds, maxDelay.inMilliseconds),
        );
      }
    }
  }
  static bool isNetworkError(Object error) {
    final errorString = error.toString().toLowerCase();
    return errorString.contains('timeout') ||
        errorString.contains('connection') ||
        errorString.contains('network') ||
        errorString.contains('no_connection');
  }
}

================================================================
FILE: lib/core/utils/riverpod_logger.dart
================================================================
import 'package:hooks_riverpod/hooks_riverpod.dart';
import 'package:chattrix_ui/core/utils/app_logger.dart';

final class RiverpodLogger extends ProviderObserver {

  @override
  void didUpdateProvider(
      ProviderObserverContext context,
      Object? previousValue,
      Object? newValue,
      ) {
    final provider = context.provider;
    final providerName = provider.name ?? provider.runtimeType.toString();

    AppLogger.debug(
      'State Updated: $previousValue -> $newValue',
      tag: 'Riverpod: $providerName',
    );
  }

  @override
  void didAddProvider(
      ProviderObserverContext context,
      Object? value,
      ) {
    final provider = context.provider;
    final providerName = provider.name ?? provider.runtimeType.toString();

    AppLogger.info(
      'Initialized with value: $value',
      tag: 'Riverpod: $providerName',
    );
  }

  @override
  void didDisposeProvider(
      ProviderObserverContext context,
      ) {
    final provider = context.provider;
    final providerName = provider.name ?? provider.runtimeType.toString();

    AppLogger.warning(
      'Disposed',
      tag: 'Riverpod: $providerName',
    );
  }
}

================================================================
FILE: lib/core/widgets/app_input_field.dart
================================================================
import 'package:flutter/material.dart';
import 'package:flutter_hooks/flutter_hooks.dart';

class AppInputField extends HookWidget {
  final String labelText;
  final String? hintText;
  final bool isPassword;
  final TextEditingController? controller;
  final TextInputType? keyboardType;
  final String? Function(String?)? validator;

  const AppInputField({
    super.key,
    required this.labelText,
    this.hintText,
    this.isPassword = false,
    this.controller,
    this.keyboardType,
    this.validator,
  });

  @override
  Widget build(BuildContext context) {
    final obscureText = useState(isPassword);

    return TextFormField(
      controller: controller,
      obscureText: obscureText.value,
      keyboardType: keyboardType,
      validator: validator,
      decoration: InputDecoration(
        labelText: labelText,
        hintText: hintText,
        suffixIcon: isPassword
            ? IconButton(
                icon: Icon(
                  obscureText.value ? Icons.visibility_off_outlined : Icons.visibility_outlined,
                  color: Theme.of(context).colorScheme.onSurface.withValues(alpha: 0.5),
                ),
                onPressed: () {
                  obscureText.value = !obscureText.value;
                },
              )
            : null,
      ),
    );
  }
}

================================================================
FILE: lib/core/widgets/primary_button.dart
================================================================
import 'package:flutter/material.dart';

class PrimaryButton extends StatelessWidget {
  final String text;
  final VoidCallback? onPressed;
  final bool isLoading;

  const PrimaryButton({super.key, required this.text, required this.onPressed, this.isLoading = false});

  @override
  Widget build(BuildContext context) {
    return ElevatedButton(
      onPressed: isLoading ? null : onPressed,
      child: isLoading
          ? SizedBox(
              height: 20,
              width: 20,
              child: CircularProgressIndicator(
                strokeWidth: 2,
                valueColor: AlwaysStoppedAnimation<Color>(Theme.of(context).colorScheme.onPrimary),
              ),
            )
          : Text(text),
    );
  }
}

================================================================
FILE: lib/core/widgets/user_avatar.dart
================================================================
import 'dart:io';
import 'package:chattrix_ui/core/utils/avatar_generator.dart';
import 'package:flutter/material.dart';
class UserAvatar extends StatelessWidget {
  final String? avatarUrl;
  final String? localAvatarPath;
  final String displayName;
  final double radius;
  final Color? backgroundColor;
  final bool showBorder;
  final Color? borderColor;
  final double borderWidth;

  const UserAvatar({
    super.key,
    this.avatarUrl,
    this.localAvatarPath,
    required this.displayName,
    this.radius = 20,
    this.backgroundColor,
    this.showBorder = false,
    this.borderColor,
    this.borderWidth = 2,
  });

  @override
  Widget build(BuildContext context) {
    final initials = AvatarGenerator.getInitials(displayName);
    final bgColor = backgroundColor ?? AvatarGenerator.generateColor(displayName);

    Widget avatar = CircleAvatar(
      radius: radius,
      backgroundColor: bgColor,
      backgroundImage: _getImageProvider(),
      child: _getImageProvider() == null
          ? Text(
              initials,
              style: TextStyle(
                color: Colors.white,
                fontSize: radius * 0.6,
                fontWeight: FontWeight.w600,
              ),
            )
          : null,
    );

    if (showBorder) {
      avatar = Container(
        decoration: BoxDecoration(
          shape: BoxShape.circle,
          border: Border.all(
            color: borderColor ?? Theme.of(context).colorScheme.primary,
            width: borderWidth,
          ),
        ),
        child: avatar,
      );
    }

    return avatar;
  }

  ImageProvider? _getImageProvider() {
    if (localAvatarPath != null && localAvatarPath!.isNotEmpty) {
      return FileImage(File(localAvatarPath!));
    }

    if (avatarUrl != null && avatarUrl!.isNotEmpty) {
      return NetworkImage(avatarUrl!);
    }

    return null;
  }
}

================================================================
FILE: lib/features/auth/data/datasources/auth_local_datasource_impl.dart
================================================================
import 'package:chattrix_ui/core/services/token_cache_service.dart';
import 'package:chattrix_ui/features/auth/domain/datasources/auth_local_datasource.dart';

class AuthLocalDataSourceImpl implements AuthLocalDataSource {
  final TokenCacheService tokenCacheService;

  AuthLocalDataSourceImpl({required this.tokenCacheService});

  @override
  Future<void> saveTokens({required String accessToken, required String refreshToken}) async {
    await tokenCacheService.setTokens(accessToken, refreshToken);
  }

  @override
  Future<String?> getAccessToken() async {
    return await tokenCacheService.getAccessToken();
  }

  @override
  Future<String?> getRefreshToken() async {
    return await tokenCacheService.getRefreshToken();
  }

  @override
  Future<void> deleteTokens() async {
    await tokenCacheService.clearTokens();
  }
}

================================================================
FILE: lib/features/auth/data/datasources/auth_remote_datasource_impl.dart
================================================================
import 'package:chattrix_ui/core/constants/api_constants.dart';
import 'package:chattrix_ui/core/network/models/api_response.dart';
import 'package:chattrix_ui/core/network/models/api_response_extensions.dart';
import 'package:chattrix_ui/features/auth/data/models/auth_tokens_dto.dart';
import 'package:chattrix_ui/features/auth/data/models/user_dto.dart';
import 'package:chattrix_ui/features/auth/domain/datasources/auth_remote_datasource.dart';
import 'package:dio/dio.dart';

class AuthRemoteDataSourceImpl implements AuthRemoteDataSource {
  final Dio dio;

  AuthRemoteDataSourceImpl({required this.dio});

  @override
  Future<void> register({
    required String username,
    required String email,
    required String password,
    required String fullName,
  }) async {
    final response = await dio.post(
      ApiConstants.register,
      data: {'username': username, 'email': email, 'password': password, 'fullName': fullName},
    );
    final apiResponse = ApiResponse<void>.fromJson(response.data, (data) => null);
    apiResponse.getDataOrThrow();
  }

  @override
  Future<void> verifyEmail({required String email, required String otp}) async {
    final response = await dio.post(ApiConstants.verifyEmail, data: {'email': email, 'otp': otp});
    final apiResponse = ApiResponse<void>.fromJson(response.data, (data) => null);
    apiResponse.getDataOrThrow();
  }

  @override
  Future<void> resendVerification({required String email}) async {
    final response = await dio.post(ApiConstants.resendVerification, data: {'email': email});
    final apiResponse = ApiResponse<void>.fromJson(response.data, (data) => null);
    apiResponse.getDataOrThrow();
  }

  @override
  Future<AuthTokensDto> login({required String usernameOrEmail, required String password}) async {
    final response = await dio.post(
      ApiConstants.login,
      data: {'usernameOrEmail': usernameOrEmail, 'password': password},
    );
    final apiResponse = ApiResponse<AuthTokensDto>.fromJson(
      response.data,
      (data) => AuthTokensDto.fromJson(data as Map<String, dynamic>),
    );
    return apiResponse.getDataOrThrow();
  }

  @override
  Future<UserDto> getCurrentUser(String accessToken) async {
    final response = await dio.get(ApiConstants.me);
    final apiResponse = ApiResponse<UserDto>.fromJson(
      response.data,
      (data) => UserDto.fromJson(data as Map<String, dynamic>),
    );
    return apiResponse.getDataOrThrow();
  }

  @override
  Future<AuthTokensDto> refreshToken(String refreshToken) async {
    final response = await dio.post(ApiConstants.refresh, data: {'refreshToken': refreshToken});
    final apiResponse = ApiResponse<AuthTokensDto>.fromJson(
      response.data,
      (data) => AuthTokensDto.fromJson(data as Map<String, dynamic>),
    );
    return apiResponse.getDataOrThrow();
  }

  @override
  Future<void> changePassword({
    required String accessToken,
    required String currentPassword,
    required String newPassword,
  }) async {
    final response = await dio.put(
      ApiConstants.changePassword,
      data: {'currentPassword': currentPassword, 'newPassword': newPassword},
    );
    final apiResponse = ApiResponse<void>.fromJson(response.data, (data) => null);
    apiResponse.getDataOrThrow();
  }

  @override
  Future<void> forgotPassword({required String email}) async {
    final response = await dio.post(ApiConstants.forgotPassword, data: {'email': email});
    final apiResponse = ApiResponse<void>.fromJson(response.data, (data) => null);
    apiResponse.getDataOrThrow();
  }

  @override
  Future<void> resetPassword({required String email, required String otp, required String newPassword}) async {
    final response = await dio.post(
      ApiConstants.resetPassword,
      data: {'email': email, 'otp': otp, 'newPassword': newPassword},
    );
    final apiResponse = ApiResponse<void>.fromJson(response.data, (data) => null);
    apiResponse.getDataOrThrow();
  }

  @override
  Future<void> logout(String accessToken) async {
    final response = await dio.post(ApiConstants.logout);
    final apiResponse = ApiResponse<void>.fromJson(response.data, (data) => null);
    apiResponse.getDataOrThrow();
  }

  @override
  Future<void> logoutAll(String accessToken) async {
    final response = await dio.post(ApiConstants.logoutAll);
    final apiResponse = ApiResponse<void>.fromJson(response.data, (data) => null);
    apiResponse.getDataOrThrow();
  }
}

================================================================
FILE: lib/features/auth/data/mappers/auth_tokens_mapper.dart
================================================================
import '../models/auth_tokens_dto.dart';
import '../../domain/entities/auth_tokens.dart';

extension AuthTokensDtoMapper on AuthTokensDto {
  AuthTokens toEntity() {
    return AuthTokens(accessToken: accessToken, refreshToken: refreshToken, tokenType: tokenType, expiresIn: expiresIn);
  }
}

extension AuthTokensEntityMapper on AuthTokens {
  AuthTokensDto toDto() {
    return AuthTokensDto(
      accessToken: accessToken,
      refreshToken: refreshToken,
      tokenType: tokenType,
      expiresIn: expiresIn,
    );
  }
}

================================================================
FILE: lib/features/auth/data/mappers/user_mapper.dart
================================================================
import '../models/user_dto.dart';
import '../../domain/entities/user.dart';
import '../../../../core/domain/enums/enums.dart';

extension UserDtoMapper on UserDto {
  User toEntity() {
    return User(
      id: id,
      username: username,
      email: email,
      emailVerified: emailVerified,
      phone: phone,
      fullName: fullName,
      avatarUrl: avatarUrl,
      bio: bio,
      gender: _parseGender(gender),
      dateOfBirth: dateOfBirth != null ? DateTime.tryParse(dateOfBirth!) : null,
      location: location,
      profileVisibility: _parseProfileVisibility(profileVisibility),
      online: online,
      lastSeen: lastSeen != null ? DateTime.tryParse(lastSeen!) : null,
      createdAt: DateTime.parse(createdAt),
      updatedAt: updatedAt != null ? DateTime.tryParse(updatedAt!) : null,
    );
  }

  Gender? _parseGender(String? value) {
    if (value == null) return null;
    switch (value.toUpperCase()) {
      case 'MALE':
        return Gender.male;
      case 'FEMALE':
        return Gender.female;
      case 'OTHER':
        return Gender.other;
      default:
        return Gender.other;
    }
  }

  ProfileVisibility? _parseProfileVisibility(String? value) {
    if (value == null) return null;
    switch (value.toUpperCase()) {
      case 'PUBLIC':
        return ProfileVisibility.public;
      case 'FRIENDS_ONLY':
        return ProfileVisibility.friendsOnly;
      case 'PRIVATE':
        return ProfileVisibility.private;
      default:
        return ProfileVisibility.public;
    }
  }
}

extension UserEntityMapper on User {
  UserDto toDto() {
    return UserDto(
      id: id,
      username: username,
      email: email,
      emailVerified: emailVerified,
      phone: phone,
      fullName: fullName,
      avatarUrl: avatarUrl,
      bio: bio,
      gender: gender?.name.toUpperCase(),
      dateOfBirth: dateOfBirth?.toIso8601String(),
      location: location,
      profileVisibility: profileVisibility?.name.toUpperCase(),
      online: online,
      lastSeen: lastSeen?.toIso8601String(),
      createdAt: createdAt.toIso8601String(),
      updatedAt: updatedAt?.toIso8601String(),
    );
  }
}

================================================================
FILE: lib/features/auth/data/models/auth_tokens_dto.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

part 'auth_tokens_dto.freezed.dart';
part 'auth_tokens_dto.g.dart';

@freezed
abstract class AuthTokensDto with _$AuthTokensDto {
  const factory AuthTokensDto({
    required String accessToken,
    required String refreshToken,
    required String tokenType,
    required int expiresIn,
  }) = _AuthTokensDto;

  factory AuthTokensDto.fromJson(Map<String, dynamic> json) => _$AuthTokensDtoFromJson(json);
}

================================================================
FILE: lib/features/auth/data/models/change_password_request.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

part 'change_password_request.freezed.dart';
part 'change_password_request.g.dart';

@freezed
abstract class ChangePasswordRequest with _$ChangePasswordRequest {
  const factory ChangePasswordRequest({required String currentPassword, required String newPassword}) =
      _ChangePasswordRequest;

  factory ChangePasswordRequest.fromJson(Map<String, dynamic> json) => _$ChangePasswordRequestFromJson(json);
}

================================================================
FILE: lib/features/auth/data/models/forgot_password_request.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

part 'forgot_password_request.freezed.dart';
part 'forgot_password_request.g.dart';

@freezed
abstract class ForgotPasswordRequest with _$ForgotPasswordRequest {
  const factory ForgotPasswordRequest({required String email}) = _ForgotPasswordRequest;

  factory ForgotPasswordRequest.fromJson(Map<String, dynamic> json) => _$ForgotPasswordRequestFromJson(json);
}

================================================================
FILE: lib/features/auth/data/models/reset_password_request.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

part 'reset_password_request.freezed.dart';
part 'reset_password_request.g.dart';

@freezed
abstract class ResetPasswordRequest with _$ResetPasswordRequest {
  const factory ResetPasswordRequest({
    required String email,
    required String otp, // 6-digit OTP
    required String newPassword,
  }) = _ResetPasswordRequest;

  factory ResetPasswordRequest.fromJson(Map<String, dynamic> json) => _$ResetPasswordRequestFromJson(json);
}

================================================================
FILE: lib/features/auth/data/models/user_dto.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

part 'user_dto.freezed.dart';
part 'user_dto.g.dart';

@freezed
abstract class UserDto with _$UserDto {
  const factory UserDto({
    required int id,
    required String username,
    required String email,
    required bool emailVerified,
    String? phone,
    required String fullName,
    String? avatarUrl,
    String? bio,
    String? gender,
    String? dateOfBirth,
    String? location,
    String? profileVisibility,
    required bool online,
    String? lastSeen,
    required String createdAt,
    String? updatedAt,
  }) = _UserDto;

  factory UserDto.fromJson(Map<String, dynamic> json) => _$UserDtoFromJson(json);
}

================================================================
FILE: lib/features/auth/data/models/verify_email_request.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

part 'verify_email_request.freezed.dart';
part 'verify_email_request.g.dart';

@freezed
abstract class VerifyEmailRequest with _$VerifyEmailRequest {
  const factory VerifyEmailRequest({
    required String email,
    required String otp, // 6-digit OTP
  }) = _VerifyEmailRequest;

  factory VerifyEmailRequest.fromJson(Map<String, dynamic> json) => _$VerifyEmailRequestFromJson(json);
}

================================================================
FILE: lib/features/auth/data/repositories/auth_repository_impl.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/core/repositories/base_repository.dart';
import 'package:chattrix_ui/features/auth/domain/datasources/auth_local_datasource.dart';
import 'package:chattrix_ui/features/auth/domain/datasources/auth_remote_datasource.dart';
import 'package:chattrix_ui/features/auth/domain/entities/auth_tokens.dart';
import 'package:chattrix_ui/features/auth/domain/entities/user.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';
import '../mappers/auth_tokens_mapper.dart';
import '../mappers/user_mapper.dart';

class AuthRepositoryImpl extends BaseRepository implements AuthRepository {
  final AuthRemoteDataSource remoteDataSource;
  final AuthLocalDataSource localDataSource;

  AuthRepositoryImpl({required this.remoteDataSource, required this.localDataSource});

  @override
  Future<Either<Failure, void>> register({
    required String username,
    required String email,
    required String password,
    required String fullName,
  }) async {
    return executeApiCall(() async {
      await remoteDataSource.register(username: username, email: email, password: password, fullName: fullName);
    });
  }

  @override
  Future<Either<Failure, void>> verifyEmail({required String email, required String otp}) async {
    return executeApiCall(() async {
      await remoteDataSource.verifyEmail(email: email, otp: otp);
    });
  }

  @override
  Future<Either<Failure, void>> resendVerification({required String email}) async {
    return executeApiCall(() async {
      await remoteDataSource.resendVerification(email: email);
    });
  }

  @override
  Future<Either<Failure, AuthTokens>> login({required String usernameOrEmail, required String password}) async {
    return executeApiCall(() async {
      final tokensDto = await remoteDataSource.login(usernameOrEmail: usernameOrEmail, password: password);
      await localDataSource.saveTokens(accessToken: tokensDto.accessToken, refreshToken: tokensDto.refreshToken);

      return tokensDto.toEntity();
    });
  }

  @override
  Future<Either<Failure, User>> getCurrentUser() async {
    return executeApiCall(() async {
      final userDto = await remoteDataSource.getCurrentUser('');
      return userDto.toEntity();
    });
  }

  @override
  Future<Either<Failure, AuthTokens>> refreshToken() async {
    return executeApiCall(() async {
      final refreshToken = await localDataSource.getRefreshToken();
      if (refreshToken == null) {
        throw Exception('No refresh token available');
      }

      final tokensDto = await remoteDataSource.refreshToken(refreshToken);
      await localDataSource.saveTokens(accessToken: tokensDto.accessToken, refreshToken: tokensDto.refreshToken);

      return tokensDto.toEntity();
    });
  }

  @override
  Future<Either<Failure, void>> changePassword({required String currentPassword, required String newPassword}) async {
    return executeApiCall(() async {
      await remoteDataSource.changePassword(
        accessToken: '',
        currentPassword: currentPassword,
        newPassword: newPassword,
      );
    });
  }

  @override
  Future<Either<Failure, void>> forgotPassword({required String email}) async {
    return executeApiCall(() async {
      await remoteDataSource.forgotPassword(email: email);
    });
  }

  @override
  Future<Either<Failure, void>> resetPassword({
    required String email,
    required String otp,
    required String newPassword,
  }) async {
    return executeApiCall(() async {
      await remoteDataSource.resetPassword(email: email, otp: otp, newPassword: newPassword);
    });
  }

  @override
  Future<Either<Failure, void>> logout() async {
    return executeApiCall(() async {
      try {
        await remoteDataSource.logout('');
      } finally {
        await localDataSource.deleteTokens();
      }
    });
  }

  @override
  Future<Either<Failure, void>> logoutAll() async {
    return executeApiCall(() async {
      try {
        await remoteDataSource.logoutAll('');
      } finally {
        await localDataSource.deleteTokens();
      }
    });
  }

  @override
  Future<bool> isLoggedIn() async {
    final accessToken = await localDataSource.getAccessToken();
    return accessToken != null;
  }
}

================================================================
FILE: lib/features/auth/domain/datasources/auth_local_datasource.dart
================================================================
abstract class AuthLocalDataSource {
  Future<void> saveTokens({required String accessToken, required String refreshToken});

  Future<String?> getAccessToken();

  Future<String?> getRefreshToken();

  Future<void> deleteTokens();
}

================================================================
FILE: lib/features/auth/domain/datasources/auth_remote_datasource.dart
================================================================
import 'package:chattrix_ui/features/auth/data/models/auth_tokens_dto.dart';
import 'package:chattrix_ui/features/auth/data/models/user_dto.dart';

abstract class AuthRemoteDataSource {
  Future<void> register({
    required String username,
    required String email,
    required String password,
    required String fullName,
  });

  Future<void> verifyEmail({required String email, required String otp});

  Future<void> resendVerification({required String email});

  Future<AuthTokensDto> login({required String usernameOrEmail, required String password});

  Future<UserDto> getCurrentUser(String accessToken);

  Future<AuthTokensDto> refreshToken(String refreshToken);

  Future<void> changePassword({
    required String accessToken,
    required String currentPassword,
    required String newPassword,
  });

  Future<void> forgotPassword({required String email});

  Future<void> resetPassword({required String email, required String otp, required String newPassword});

  Future<void> logout(String accessToken);

  Future<void> logoutAll(String accessToken);
}

================================================================
FILE: lib/features/auth/domain/entities/auth_tokens.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

part 'auth_tokens.freezed.dart';

@freezed
abstract class AuthTokens with _$AuthTokens {
  const factory AuthTokens({
    required String accessToken,
    required String refreshToken,
    required String tokenType,
    required int expiresIn,
  }) = _AuthTokens;
}

================================================================
FILE: lib/features/auth/domain/entities/user.dart
================================================================
import 'package:chattrix_ui/core/domain/enums/enums.dart';
import 'package:freezed_annotation/freezed_annotation.dart';

part 'user.freezed.dart';

@freezed
abstract class User with _$User {
  const factory User({
    required int id,
    required String username,
    required String email,
    required bool emailVerified,
    String? phone,
    required String fullName,
    String? avatarUrl,
    String? bio,
    Gender? gender,
    DateTime? dateOfBirth,
    String? location,
    ProfileVisibility? profileVisibility,
    required bool online,
    DateTime? lastSeen,
    required DateTime createdAt,
    DateTime? updatedAt,
  }) = _User;
}

================================================================
FILE: lib/features/auth/domain/repositories/auth_repository.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/entities/auth_tokens.dart';
import 'package:chattrix_ui/features/auth/domain/entities/user.dart';
import 'package:fpdart/fpdart.dart';

abstract class AuthRepository {
  Future<Either<Failure, void>> register({
    required String username,
    required String email,
    required String password,
    required String fullName,
  });

  Future<Either<Failure, void>> verifyEmail({required String email, required String otp});

  Future<Either<Failure, void>> resendVerification({required String email});

  Future<Either<Failure, AuthTokens>> login({required String usernameOrEmail, required String password});

  Future<Either<Failure, User>> getCurrentUser();

  Future<Either<Failure, AuthTokens>> refreshToken();

  Future<Either<Failure, void>> changePassword({required String currentPassword, required String newPassword});

  Future<Either<Failure, void>> forgotPassword({required String email});

  Future<Either<Failure, void>> resetPassword({
    required String email,
    required String otp,
    required String newPassword,
  });

  Future<Either<Failure, void>> logout();

  Future<Either<Failure, void>> logoutAll();

  Future<bool> isLoggedIn();
}

================================================================
FILE: lib/features/auth/domain/usecases/change_password_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

class ChangePasswordUseCase {
  final AuthRepository repository;

  ChangePasswordUseCase(this.repository);

  Future<Either<Failure, void>> call({required String currentPassword, required String newPassword}) async {
    return await repository.changePassword(currentPassword: currentPassword, newPassword: newPassword);
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/forgot_password_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

class ForgotPasswordUseCase {
  final AuthRepository repository;

  ForgotPasswordUseCase(this.repository);

  Future<Either<Failure, void>> call({required String email}) async {
    return await repository.forgotPassword(email: email);
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/get_current_user_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/entities/user.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

class GetCurrentUserUseCase {
  final AuthRepository repository;

  GetCurrentUserUseCase(this.repository);

  Future<Either<Failure, User>> call() async {
    return await repository.getCurrentUser();
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/is_logged_in_usecase.dart
================================================================
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';

class IsLoggedInUseCase {
  final AuthRepository repository;

  IsLoggedInUseCase(this.repository);

  Future<bool> call() async {
    return await repository.isLoggedIn();
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/login_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/entities/auth_tokens.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

class LoginUseCase {
  final AuthRepository repository;

  LoginUseCase(this.repository);

  Future<Either<Failure, AuthTokens>> call({required String usernameOrEmail, required String password}) async {
    return await repository.login(usernameOrEmail: usernameOrEmail, password: password);
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/logout_all_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

class LogoutAllUseCase {
  final AuthRepository repository;

  LogoutAllUseCase(this.repository);

  Future<Either<Failure, void>> call() async {
    return await repository.logoutAll();
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/logout_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

class LogoutUseCase {
  final AuthRepository repository;

  LogoutUseCase(this.repository);

  Future<Either<Failure, void>> call() async {
    return await repository.logout();
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/refresh_token_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/entities/auth_tokens.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

class RefreshTokenUseCase {
  final AuthRepository repository;

  RefreshTokenUseCase(this.repository);

  Future<Either<Failure, AuthTokens>> call() async {
    return await repository.refreshToken();
  }
}

================================================================
FILE: lib/features/auth/domain/usecases/register_usecase.dart
================================================================
import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/features/auth/domain/repositories/auth_repository.dart';
import 'package:fpdart/fpdart.dart';

